{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.21, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 12.96, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.69, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.04, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.43, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.8, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 18.68, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.7, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.53, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.07, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 31.09, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.19, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.79, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.4, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.16, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.64, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.42, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.25, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.81, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.73, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.7, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.88, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.58, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.87, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 24.12, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 16.51, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.88, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 15.61, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.58, 'pressure': 1010}
