{'city': 'Seoul', 'temperature': 12.75, 'pressure': 1010, 'humidity': 97, 'description': 'mist'}
{'city': 'Washington, D.C.', 'temperature': 9.75, 'pressure': 1016, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 8.38, 'pressure': 1020, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 23.88, 'pressure': 1010, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.08, 'pressure': 1017, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 9.8, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 14.72, 'pressure': 1010, 'humidity': 88, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 11.96, 'pressure': 1001, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.84, 'pressure': 985, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 10.53, 'pressure': 977, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 14.52, 'pressure': 1019, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.82, 'pressure': 996, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 25.68, 'pressure': 1013, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 24.97, 'pressure': 1009, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 1018, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.16, 'pressure': 1016, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 23.38, 'pressure': 1011, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 18.35, 'pressure': 1010, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 20.22, 'pressure': 1008, 'humidity': 69, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.31, 'pressure': 1009, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 18.65, 'pressure': 998, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 11, 'pressure': 1017, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1015, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 13.07, 'pressure': 1012, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1007, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 11.34, 'pressure': 979, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 20.83, 'pressure': 1001, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Lisbon', 'temperature': 24.58, 'pressure': 1018, 'humidity': 59, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 24.69, 'pressure': 1009, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.5, 'pressure': 1013, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.25, 'pressure': 1021, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 17.79, 'pressure': 995, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.26, 'pressure': 1017, 'humidity': 63, 'description': 'moderate rain'}
{'city': 'Ankara', 'temperature': 22.5, 'pressure': 1016, 'humidity': 20, 'description': 'clear sky'}
