{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.89, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.2, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 100, 'temperature': 3.05, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 71, 'temperature': 18.26, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.93, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 12.72, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.37, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 96, 'temperature': 16.32, 'pressure': 996}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.8, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.11, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.71, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.93, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.22, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.81, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.62, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 56, 'temperature': 32.66, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.8, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.56, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 9.2, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 70, 'temperature': 18.67, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.61, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.24, 'pressure': 1012}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.7, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.25, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.71, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.26, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 15.98, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.76, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.2, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 12.61, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.18, 'pressure': 1011}
