{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 25.13, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.35, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.78, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 15.41, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.11, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.71, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.79, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 13.88, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.79, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.83, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.58, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.28, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.74, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.13, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.28, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 29.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 69, 'temperature': 14.05, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 62, 'temperature': 18.46, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 14.91, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.98, 'pressure': 992}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.07, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.77, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.36, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.26, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.88, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.76, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 14.48, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 13.64, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.41, 'pressure': 1011}
