{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 27.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 15.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 6.52, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.24, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.24, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 15.39, 'pressure': 1011}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.16, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.56, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.83, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.4, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.44, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.79, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.89, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.37, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.15, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.59, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.91, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 27.04, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.99, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.97, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 86, 'temperature': 7.24, 'pressure': 1008}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.35, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.35, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 57, 'temperature': 28.26, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 75, 'temperature': 25.65, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.7, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 24.24, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.78, 'pressure': 1014}
