{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 14.45, 'pressure': 1022}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.02, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.94, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.53, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.28, 'pressure': 1025}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 24.41, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.18, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.76, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.49, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.48, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.6, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.94, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.15, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.22, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.08, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.89, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 63, 'temperature': 26.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 24.5, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.03, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.25, 'pressure': 1014}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 100, 'temperature': 18.4, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 82, 'temperature': 25.64, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.78, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.47, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 37, 'temperature': 27.63, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.15, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.58, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.11, 'pressure': 1011}
