{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.34, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.85, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.33, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.87, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.68, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.71, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 13.22, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 13.74, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 74, 'temperature': 22.45, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.54, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.13, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.25, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.6, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.85, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 22.14, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.84, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 76, 'temperature': 28.36, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.85, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.51, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 23.55, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.08, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.58, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 14.59, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.26, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.57, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.61, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.34, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 23, 'pressure': 1010}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 84, 'temperature': 10.33, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.96, 'pressure': 1006}
