{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 22.75, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 28, 'temperature': 26.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 2.09, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 79, 'temperature': 19.23, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.12, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 32.73, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.36, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 17.41, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.57, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.29, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.86, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.48, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.51, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 92, 'temperature': 23.78, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.59, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 23.2, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 16.1, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 61, 'temperature': 17.39, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.47, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.59, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.47, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 58, 'temperature': 20.34, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.26, 'pressure': 1008}
