{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.22, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.43, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.48, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.5, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.94, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.95, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 73, 'temperature': 20.92, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.23, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.35, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.67, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 94, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'mist', 'humidity': 87, 'temperature': 14.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 23.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.4, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.51, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 17.7, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.47, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.33, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.71, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.52, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.45, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.82, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.38, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 83, 'temperature': 18.01, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.06, 'pressure': 1012}
