{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.32, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.71, 'pressure': 1029}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.23, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.63, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 16.32, 'pressure': 1014}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 25.69, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 95, 'temperature': 18.71, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.99, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.04, 'pressure': 1020}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.73, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.05, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.89, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 9.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.68, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.54, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.95, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.91, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.56, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.5, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.99, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.45, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 10.6, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 17.32, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.55, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.42, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.85, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.14, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 20.53, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 23.24, 'pressure': 1017}
