{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.06, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.63, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 0.48, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.62, 'pressure': 1021}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.74, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.58, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 18.63, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.99, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.21, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.47, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.08, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.34, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.62, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.05, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.1, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.32, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.42, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.34, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.74, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.43, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.08, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.8, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.88, 'pressure': 1022}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 88, 'temperature': 16.25, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.92, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 19.46, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 53, 'temperature': 23.66, 'pressure': 1013}
