{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 93, 'temperature': 28.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 24.94, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.75, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.84, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.32, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 26.76, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.87, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.67, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.17, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.64, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.97, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.84, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.07, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.09, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.66, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 72, 'temperature': 30.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.67, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 26.7, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.61, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 10.73, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.72, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 87, 'temperature': 14.77, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.45, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.24, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.92, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.24, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.75, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.98, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.13, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.37, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 13.36, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 19, 'temperature': 33.72, 'pressure': 1003}
