{'city': 'Seoul', 'temperature': 5.19, 'pressure': 1020, 'humidity': 75, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.32, 'pressure': 1024, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.18, 'pressure': 1023, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.88, 'pressure': 1009, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.14, 'pressure': 996, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': -11.96, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.37, 'pressure': 1003, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -8.92, 'pressure': 1011, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -10.05, 'pressure': 1006, 'humidity': 76, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -16.38, 'pressure': 1009, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 6.1, 'pressure': 1003, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 0.18, 'pressure': 994, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 17.82, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.03, 'pressure': 1010, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1003, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 9.14, 'pressure': 1024, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.71, 'pressure': 1019, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': -2.56, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.58, 'pressure': 1014, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.43, 'pressure': 1022, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -9.77, 'pressure': 1003, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.14, 'pressure': 1001, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1023, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.76, 'pressure': 991, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 15.73, 'pressure': 1009, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -20.81, 'pressure': 1018, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': -1.36, 'pressure': 1008, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 10.16, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.73, 'pressure': 1008, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.16, 'pressure': 1010, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.25, 'pressure': 1008, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': -12.24, 'pressure': 1008, 'humidity': 80, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 4.36, 'pressure': 1006, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 7.89, 'pressure': 1015, 'humidity': 72, 'description': "u'few clouds"}
