{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 28.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.7, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 17.6, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 19, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 13.26, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.82, 'pressure': 1016}
{'city': 'Prague', 'description': u'fog', 'humidity': 96, 'temperature': 16.72, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 13.25, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.13, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.5, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.18, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 27.58, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.4, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.58, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.5, 'pressure': 1007}
{'city': 'iga', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.35, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 18.37, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 10.7, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.79, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.86, 'pressure': 1018}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 13.63, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 20.34, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.43, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.2, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.69, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.03, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 14.93, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.56, 'pressure': 1006}
