{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 20.77, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.82, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.03, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.1, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.78, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.65, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.42, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.47, 'pressure': 1016}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 81, 'temperature': 21.94, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 22.3, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 16.12, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 29.99, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.52, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 14.14, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.85, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.77, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.38, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.68, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.14, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.68, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 56, 'temperature': 13.3, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.51, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.45, 'pressure': 1016}
