{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1027, 'humidity': 41, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -4.1, 'pressure': 1027, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 20.23, 'pressure': 1015, 'humidity': 47, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 1.37, 'pressure': 1041, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 0.09, 'pressure': 1037, 'humidity': 97, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': -6.97, 'pressure': 1010, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.19, 'pressure': 1040, 'humidity': 94, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 3.96, 'pressure': 1033, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1021, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 1.69, 'pressure': 1019, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 1.12, 'pressure': 1036, 'humidity': 96, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 0.34, 'pressure': 1038, 'humidity': 93, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 10.82, 'pressure': 1035, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.34, 'pressure': 1042, 'humidity': 92, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -2.28, 'pressure': 1005, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 7.63, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.73, 'pressure': 1025, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 0.2, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.55, 'pressure': 1019, 'humidity': 32, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.55, 'pressure': 1024, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1028, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1037, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1020, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 0.56, 'pressure': 1037, 'humidity': 91, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1021, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 1.99, 'pressure': 1036, 'humidity': 94, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 7.75, 'pressure': 1025, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.89, 'pressure': 1042, 'humidity': 94, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 0.21, 'pressure': 1041, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 3.27, 'pressure': 1030, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.7, 'pressure': 1021, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.11, 'pressure': 1036, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 4.6, 'pressure': 1035, 'humidity': 67, 'description': "u'few clouds"}
