{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.7, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.37, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.3, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.77, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.03, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.22, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.85, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.35, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 10.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.1, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.21, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.65, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.42, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.22, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 11.43, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.01, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.97, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.82, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.18, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 19.45, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 37, 'temperature': 18, 'pressure': 1029}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.26, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 24.08, 'pressure': 1013}
