{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.18, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 9.59, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.22, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.46, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.03, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.22, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.7, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.58, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.45, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.11, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.5, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.54, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.13, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.81, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.18, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.09, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.61, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.45, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.9, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 10.05, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.76, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.16, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.16, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.57, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.96, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.85, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.37, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.42, 'pressure': 1009}
