{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.62, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.29, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.01, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.71, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.42, 'pressure': 1018}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.7, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.06, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.03, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.16, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.65, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.21, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.12, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.14, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.84, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 29.07, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.78, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.61, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 56, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.53, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 11.43, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.71, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.8, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.59, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.87, 'pressure': 1019}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.18, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 36, 'temperature': 18.04, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.05, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 24.95, 'pressure': 1017}
