{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.67, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 65, 'temperature': 9.73, 'pressure': 1019}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 5.25, 'pressure': 1034}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.86, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.09, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.03, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.08, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.35, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 20, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 40.22, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.01, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.15, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.74, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.61, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.89, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 31.1, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.23, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 15.75, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.17, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 71, 'temperature': 18.12, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 5.12, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.79, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.6, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 67, 'temperature': 17.71, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.58, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.27, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 19.12, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.91, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.95, 'pressure': 1010}
