{'city': 'Seoul', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.89, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 26.82, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.68, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 16.1, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.57, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.81, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.39, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.62, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.54, 'pressure': 1003}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.68, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.03, 'pressure': 1006}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.86, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.69, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.69, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 35.63, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.14, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.28, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 18.39, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.82, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 9.76, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.3, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.05, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.01, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.96, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 16.24, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.18, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.22, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.78, 'pressure': 1010}
