{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 17, 'temperature': 35.78, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.06, 'pressure': 1021}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 92, 'temperature': 15.84, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 97, 'temperature': 11.15, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.83, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.47, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.89, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.8, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.08, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.61, 'pressure': 1007}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 74, 'temperature': 22.83, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.64, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 23.05, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.99, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.08, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.32, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 9.85, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 71, 'temperature': 19.69, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.31, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 11.28, 'pressure': 1023}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.31, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.81, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.23, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 17.52, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.98, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.92, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.45, 'pressure': 1012}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.22, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.57, 'pressure': 1007}
