{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 24.38, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 9.81, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.52, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.78, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.62, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.98, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 12.52, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.12, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.37, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.09, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.45, 'pressure': 1022}
{'city': 'Athens', 'description': u'light rain', 'humidity': 79, 'temperature': 23.86, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.1, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.02, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.04, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 28.77, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 25.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.61, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.31, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 60, 'temperature': 19.97, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.99, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.86, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.63, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.55, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.46, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.43, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.68, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.23, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 14.2, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.48, 'pressure': 1013}
