{'city': 'Seoul', 'temperature': 11.56, 'pressure': 1011, 'humidity': 97, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.72, 'pressure': 1012, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.88, 'pressure': 1019, 'humidity': 89, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 18.02, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.02, 'pressure': 1002, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 14.26, 'pressure': 1015, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.6, 'pressure': 1011, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.16, 'pressure': 994, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 8.6, 'pressure': 997, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 9.94, 'pressure': 997, 'humidity': 79, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 20.91, 'pressure': 1006, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 20.94, 'pressure': 992, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.09, 'pressure': 1019, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.88, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 23.39, 'pressure': 1011, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.16, 'pressure': 1016, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.04, 'pressure': 1012, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.02, 'pressure': 1012, 'humidity': 59, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.92, 'pressure': 1014, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1007, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.8, 'pressure': 1006, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 26.94, 'pressure': 1015, 'humidity': 34, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 17.97, 'pressure': 995, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.59, 'pressure': 1009, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.92, 'pressure': 981, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.09, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.18, 'pressure': 1018, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 17.37, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.05, 'pressure': 1018, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 21.45, 'pressure': 1021, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.09, 'pressure': 1009, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.21, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.24, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
