{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.34, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.68, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.63, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 16.85, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.43, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.72, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.27, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.47, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.37, 'pressure': 999}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.69, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.66, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.03, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.92, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.78, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 7.82, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.42, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.05, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.28, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.01, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.08, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.75, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 11.6, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 77, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.67, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.38, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.79, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.3, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.55, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 91, 'temperature': 17.65, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.3, 'pressure': 1019}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.43, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.98, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.72, 'pressure': 1012}
