{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.35, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 13.5, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.91, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 71, 'temperature': 16.85, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.01, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.53, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.75, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.44, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.61, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 35.16, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.7, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.23, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.4, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.18, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.07, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.81, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.37, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.67, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.53, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.63, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.21, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.75, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.33, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.8, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.65, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 14.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.56, 'pressure': 1016}
