{'city': 'Seoul', 'description': u'few clouds', 'humidity': 83, 'temperature': 25.29, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.15, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 1.86, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.74, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.02, 'pressure': 991}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 18.06, 'pressure': 1000}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.52, 'pressure': 992}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.98, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 96, 'temperature': 16.75, 'pressure': 997}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.71, 'pressure': 999}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 18.71, 'pressure': 980}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.26, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.85, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.78, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.03, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.56, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 28.23, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 13.79, 'pressure': 996}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 27, 'temperature': 25.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.52, 'pressure': 985}
{'city': 'Wellington', 'description': u'haze', 'humidity': 88, 'temperature': 5.78, 'pressure': 1027}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.09, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.57, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 20.45, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.35, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.8, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.6, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.75, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.9, 'pressure': 1010}
