{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1025, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.04, 'pressure': 999, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.11, 'pressure': 1024, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.36, 'pressure': 1023, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 16.22, 'pressure': 1016, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.1, 'pressure': 1005, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.86, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.76, 'pressure': 1008, 'humidity': 91, 'description': 'mist'}
{'city': 'Tallinn', 'temperature': 8.42, 'pressure': 1006, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.66, 'pressure': 1003, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.03, 'pressure': 1018, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.51, 'pressure': 1002, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.95, 'pressure': 1019, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.56, 'pressure': 1021, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 19.39, 'pressure': 1009, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 17.37, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 21.48, 'pressure': 1011, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.37, 'pressure': 1018, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.7, 'pressure': 1020, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.61, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.41, 'pressure': 1019, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1020, 'humidity': 49, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.01, 'pressure': 1011, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 12.99, 'pressure': 1013, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.47, 'pressure': 991, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.78, 'pressure': 1017, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.7, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.74, 'pressure': 1022, 'humidity': 94, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 13.27, 'pressure': 1024, 'humidity': 96, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.05, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 0.9, 'pressure': 1019, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 12.79, 'pressure': 1024, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Ankara', 'temperature': 11.99, 'pressure': 1021, 'humidity': 54, 'description': 'clear sky'}
