{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 76, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.23, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.3, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.44, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 93, 'temperature': 21.25, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.76, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.85, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.27, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.46, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.07, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.93, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 55, 'temperature': 14.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.6, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.95, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.3, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.99, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.05, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.82, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.65, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 8.24, 'pressure': 994}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.19, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 20.38, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.94, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.95, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 19.53, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.84, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 47, 'temperature': 22.2, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.43, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 27.28, 'pressure': 1009}
