{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.16, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.29, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 18.33, 'pressure': 1023}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 14.95, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.56, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.48, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 100, 'temperature': 13.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.11, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.95, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.51, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.26, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 18.74, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.98, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.63, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.97, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.72, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.9, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 15.91, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.32, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.4, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 89, 'temperature': 13.81, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 11.97, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.37, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.75, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 18.12, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.66, 'pressure': 1022}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 91, 'temperature': 16.33, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.91, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.4, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 18.72, 'pressure': 1012}
