{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.21, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.09, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.36, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.82, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.18, 'pressure': 1020}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 19.54, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.3, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.62, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.28, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.52, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 33.05, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.66, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.01, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.07, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.96, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.09, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 18.02, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 8.41, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 17.24, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.88, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.54, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.36, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 29.31, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 42, 'temperature': 18.89, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 22.56, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.86, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 29, 'pressure': 1004}
