{'city': 'Seoul', 'temperature': 12.09, 'pressure': 1018, 'humidity': 82, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.2, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.22, 'pressure': 1025, 'humidity': 62, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 10.79, 'pressure': 1009, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 6.21, 'pressure': 1011, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -4.91, 'pressure': 1017, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.38, 'pressure': 1008, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.09, 'pressure': 1003, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.49, 'pressure': 991, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.99, 'pressure': 989, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.94, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.15, 'pressure': 1007, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 9.21, 'pressure': 1017, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 9.68, 'pressure': 1006, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.39, 'pressure': 1013, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13.35, 'pressure': 1012, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 7.93, 'pressure': 1012, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 12.65, 'pressure': 1008, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 6.97, 'pressure': 1021, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.05, 'pressure': 1019, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1002, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 4.68, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1023, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.93, 'pressure': 1007, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.12, 'pressure': 1014, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.2, 'pressure': 993, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.75, 'pressure': 1004, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.97, 'pressure': 1022, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.9, 'pressure': 1009, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.57, 'pressure': 1003, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 14.85, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.39, 'pressure': 997, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.01, 'pressure': 1013, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.23, 'pressure': 1015, 'humidity': 86, 'description': "u'overcast clouds"}
