{'city': 'Seoul', 'description': u'light rain', 'humidity': 93, 'temperature': 23.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.46, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.06, 'pressure': 1029}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 54, 'temperature': 26.34, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.69, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 26.1, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.01, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.75, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.83, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.85, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.47, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.35, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.36, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 12.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.61, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.2, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 27.84, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 16.75, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.3, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.76, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.01, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.13, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.5, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 23.07, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.03, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'mist', 'humidity': 83, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.45, 'pressure': 1014}
