{'city': 'Seoul', 'temperature': 16.26, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.64, 'pressure': 1005, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.98, 'pressure': 1024, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 16.29, 'pressure': 1020, 'humidity': 83, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 20.3, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.72, 'pressure': 998, 'humidity': 95, 'description': 'mist'}
{'city': 'Prague', 'temperature': 15.49, 'pressure': 1017, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 11.99, 'pressure': 1018, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.94, 'pressure': 1009, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.73, 'pressure': 1009, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 25.49, 'pressure': 1023, 'humidity': 40, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 11.55, 'pressure': 1006, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.02, 'pressure': 1018, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 16.02, 'pressure': 1017, 'humidity': 44, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 999, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.92, 'pressure': 1011, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 26.48, 'pressure': 1012, 'humidity': 40, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 9.51, 'pressure': 1015, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.18, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1014, 'humidity': 99, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1013, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.99, 'pressure': 1022, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1019, 'humidity': 85, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.14, 'pressure': 1018, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.87, 'pressure': 1003, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.06, 'pressure': 1015, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.58, 'pressure': 1017, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 27.68, 'pressure': 1020, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.22, 'pressure': 1018, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 21.31, 'pressure': 1019, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.07, 'pressure': 1025, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.43, 'pressure': 1008, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 25.59, 'pressure': 1026, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.46, 'pressure': 1015, 'humidity': 35, 'description': 'broken clouds'}
