{'city': 'Seoul', 'temperature': 15.75, 'pressure': 1021, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 16.51, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.07, 'pressure': 1024, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.24, 'pressure': 1026, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 12.78, 'pressure': 1014, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 7.21, 'pressure': 1009, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Prague', 'temperature': 7.75, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.78, 'pressure': 1026, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 7.81, 'pressure': 1020, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 4.09, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.86, 'pressure': 1010, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.51, 'pressure': 1026, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 21.78, 'pressure': 1019, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.4, 'pressure': 1026, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 6.74, 'pressure': 989, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 22.64, 'pressure': 1017, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.71, 'pressure': 1015, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.31, 'pressure': 1016, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 20.97, 'pressure': 1018, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1020, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1023, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 10.19, 'pressure': 1015, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 22.3, 'pressure': 1015, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11, 'pressure': 1016, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.42, 'pressure': 1028, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.93, 'pressure': 1024, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 7.11, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.4, 'pressure': 999, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 7.31, 'pressure': 1026, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.54, 'pressure': 1024, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 16.4, 'pressure': 1008, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 5.81, 'pressure': 1018, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 13.7, 'pressure': 1016, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': 12.68, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
