{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.76, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.49, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.13, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 77, 'temperature': 21.44, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 21.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.42, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.11, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 53, 'temperature': 18.65, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 65, 'temperature': 18.81, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 92, 'temperature': 21.74, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 20.56, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.86, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.4, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.66, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.29, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.51, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 29.9, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.47, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.18, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.05, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.98, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.26, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.49, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.07, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.5, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.55, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.21, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.27, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.48, 'pressure': 1013}
