{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.99, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 14.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 92, 'temperature': 11.53, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.48, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.9, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 26.6, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.34, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.05, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.42, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.14, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.13, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.12, 'pressure': 1011}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.03, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.64, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.15, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.48, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 28, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 25.12, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.09, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 18.74, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.36, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.3, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.11, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.36, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.85, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.94, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.02, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 45, 'temperature': 28.33, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 14.8, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.94, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 28.72, 'pressure': 1012}
