{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 23.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.95, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 1.8, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 24.87, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.92, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.7, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.11, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.65, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.13, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.73, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.09, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.63, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 29.62, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.9, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 24.98, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.08, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.7, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 8.41, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.9, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.11, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.47, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.53, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.86, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.45, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.04, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.86, 'pressure': 1011}
