{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.9, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 5.69, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.83, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.02, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 69, 'temperature': 23.8, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.15, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 63, 'temperature': 24.27, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 79, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.62, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.86, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 49, 'temperature': 30.03, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.51, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.03, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 24.38, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.72, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 9.92, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 28.42, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.67, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.62, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.51, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.56, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.67, 'pressure': 1004}
