{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 11, 'temperature': 28.66, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.08, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.35, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.98, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.39, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.72, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.75, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.24, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 13.45, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.28, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.26, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.01, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 11.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.59, 'pressure': 1005}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.66, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.5, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.68, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 17, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.05, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.86, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.04, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.65, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.65, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.59, 'pressure': 1021}
{'city': 'holm', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.06, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 79, 'temperature': 23.85, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.56, 'pressure': 1006}
