{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.08, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 33.65, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.24, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.52, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.77, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 29.07, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.43, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.75, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.33, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.29, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.54, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 28.93, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.11, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 16.8, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.23, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.55, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 84, 'temperature': 25.99, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.86, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.45, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 7.79, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.93, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.75, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.98, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.24, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.41, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.56, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.45, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.46, 'pressure': 1010}
