{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 71, 'temperature': 26.7, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 79, 'temperature': 12.05, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.19, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.39, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.42, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.51, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.23, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 58, 'temperature': 16.52, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 15.05, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.59, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.95, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.61, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.44, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 75, 'temperature': 5.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'haze', 'humidity': 81, 'temperature': 13.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.29, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.57, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.68, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.17, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.35, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 91, 'temperature': 12.97, 'pressure': 997}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.18, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.52, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.48, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.54, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.85, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.29, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.12, 'pressure': 1012}
