{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 26.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 3.4, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.48, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 25.5, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.22, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.39, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 20.81, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.73, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.01, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.1, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 32.07, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.07, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.53, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 24.9, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 31.66, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.55, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 70, 'temperature': 13.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.41, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.56, 'pressure': 1003}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.78, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 26.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.06, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.98, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.39, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 30.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 39.02, 'pressure': 1011}
