{'city': 'Seoul', 'temperature': 2.9, 'pressure': 1026, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -3.07, 'pressure': 1043, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.6, 'pressure': 1007, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -0.17, 'pressure': 1011, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 4.86, 'pressure': 1002, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -10.4, 'pressure': 1027, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': -1.75, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 998, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1010, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 2.05, 'pressure': 1009, 'humidity': 84, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 5.79, 'pressure': 1007, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 0.27, 'pressure': 1002, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 10.06, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -0.14, 'pressure': 1015, 'humidity': 96, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 987, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.67, 'pressure': 1026, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1021, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': -5.18, 'pressure': 1030, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.89, 'pressure': 1022, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 11.96, 'pressure': 1023, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1014, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1002, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.49, 'pressure': 999, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 999, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -8.58, 'pressure': 1005, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.98, 'pressure': 1012, 'humidity': 94, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 14.48, 'pressure': 1009, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': -0.51, 'pressure': 1012, 'humidity': 95, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 4.71, 'pressure': 1013, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.81, 'pressure': 1013, 'humidity': 96, 'description': "u'mist"}
{'city': 'holm', 'temperature': -0.02, 'pressure': 1016, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.18, 'pressure': 1007, 'humidity': 99, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 4, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
