{'city': 'Seoul', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 66, 'temperature': 12.53, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 16.77, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.67, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.74, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.82, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.12, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.46, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.27, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 14.42, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.82, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.98, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 83, 'temperature': 23.82, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.03, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.7, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.34, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 28.04, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.09, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.3, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.27, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.87, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.5, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.89, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 92, 'temperature': 19.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.44, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.58, 'pressure': 1023}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.02, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 53, 'temperature': 15.7, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.64, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.54, 'pressure': 1016}
