{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 73, 'temperature': 18.43, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 4.9, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.41, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.4, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.38, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 19.65, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.23, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.45, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.32, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.75, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.02, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.67, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.21, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.3, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.63, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.65, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 42, 'temperature': 23.72, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 10.08, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.88, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.43, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.66, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.32, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.91, 'pressure': 1016}
