{'city': 'Seoul', 'temperature': 9.96, 'pressure': 1012, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 10.7, 'pressure': 1018, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 28.82, 'pressure': 1014, 'humidity': 41, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 0.4, 'pressure': 1021, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.39, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -3.74, 'pressure': 1006, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -1.57, 'pressure': 1021, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 0.48, 'pressure': 1022, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.05, 'pressure': 1024, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -1.48, 'pressure': 1024, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.1, 'pressure': 1017, 'humidity': 97, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': -0.96, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.31, 'pressure': 1010, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.01, 'pressure': 1019, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 987, 'humidity': 80, 'description': "u'snow"}
{'city': 'Dublin', 'temperature': 11.85, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.5, 'pressure': 1009, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 0.79, 'pressure': 1022, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.59, 'pressure': 1013, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 11.05, 'pressure': 1015, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1020, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1027, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 10.05, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 12.83, 'pressure': 1029, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -1.51, 'pressure': 1021, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': -0.01, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.54, 'pressure': 1021, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.81, 'pressure': 1020, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 7.66, 'pressure': 1016, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 11.95, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.18, 'pressure': 1024, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.55, 'pressure': 1020, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 5.54, 'pressure': 1008, 'humidity': 62, 'description': "u'clear sky"}
