{'city': 'Seoul', 'temperature': 5.76, 'pressure': 1025, 'humidity': 70, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.08, 'pressure': 1015, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.09, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.27, 'pressure': 999, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.71, 'pressure': 1002, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -2.92, 'pressure': 1009, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.32, 'pressure': 999, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 9.62, 'pressure': 1001, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 11.19, 'pressure': 1006, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.53, 'pressure': 1007, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 12.11, 'pressure': 1003, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 16.34, 'pressure': 1000, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 19.56, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.31, 'pressure': 1005, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.5, 'pressure': 1028, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 6.27, 'pressure': 1016, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.95, 'pressure': 1018, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 8.25, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 8.99, 'pressure': 1030, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.61, 'pressure': 1029, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 15.56, 'pressure': 1004, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1001, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 14.5, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 13.97, 'pressure': 1003, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1022, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 3.27, 'pressure': 1008, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.16, 'pressure': 1001, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.99, 'pressure': 997, 'humidity': 84, 'description': "u'heavy intensity shower rain"}
{'city': 'Bratislava', 'temperature': 17.68, 'pressure': 1000, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.73, 'pressure': 1006, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 9.07, 'pressure': 1003, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 8.57, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 11.97, 'pressure': 1004, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1015, 'humidity': 31, 'description': "u'clear sky"}
