{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.43, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.8, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 7.29, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.96, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.06, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.78, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.46, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.09, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'thunderstorm', 'humidity': 86, 'temperature': 17.24, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.74, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.82, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.8, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 45, 'temperature': 17.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.55, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.19, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 36, 'temperature': 29.81, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.12, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 10.72, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.81, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.32, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.91, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.41, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.04, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.42, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.25, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.54, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.45, 'pressure': 1004}
