{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 92, 'temperature': 26.52, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 21.97, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 12.6, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.92, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.02, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.04, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.94, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.87, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.47, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.03, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.29, 'pressure': 1007}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 28, 'temperature': 29.15, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.34, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.83, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.61, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.37, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.95, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.48, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.33, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.03, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 16.71, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.91, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.19, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.3, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.86, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.51, 'pressure': 1016}
