{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.67, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 21.7, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 97, 'temperature': -1, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.47, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.22, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 14.49, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.42, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.2, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 22.35, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.98, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 34.77, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 61, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 88, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.43, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 33.97, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.77, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 89, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.23, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.48, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.34, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.4, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.97, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 15.92, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 13.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.6, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 16.42, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.54, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.41, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.93, 'pressure': 1002}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.05, 'pressure': 1010}
