{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.95, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.15, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 12, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.17, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.94, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 17.6, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 17.69, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 15.17, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.16, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.96, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 18.32, 'pressure': 1004}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 17.31, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.66, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.99, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.9, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.78, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 74, 'temperature': 29.75, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 56, 'temperature': 31.82, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.18, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.47, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.5, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 14.36, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.9, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.67, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.94, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.85, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.27, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.17, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.13, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 19.01, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.25, 'pressure': 1007}
