{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 24.93, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 72, 'temperature': 13.76, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 67, 'temperature': 14.89, 'pressure': 1014}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 88, 'temperature': 14.32, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.51, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.52, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.75, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.44, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 98, 'temperature': 13.44, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.55, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.03, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.97, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.97, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.85, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.09, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.43, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 33.47, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 32.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.89, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 8.47, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.22, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.68, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 11.17, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 17.4, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.08, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.76, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 17.23, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.87, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.74, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.82, 'pressure': 1008}
