{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.4, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.99, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.05, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.6, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.12, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.22, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 93, 'temperature': 16.35, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 16.02, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.85, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.17, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.17, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.98, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.87, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.15, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.58, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.33, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 27.76, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.42, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.05, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.86, 'pressure': 1020}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 19.7, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.68, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.05, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.93, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 27.41, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 18.13, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.56, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 32, 'temperature': 30.07, 'pressure': 1011}
