{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.17, 'pressure': 1024}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 24.19, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.81, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.44, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.61, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 53, 'temperature': 18.71, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.78, 'pressure': 997}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.91, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 60, 'temperature': 19.88, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 37.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 25.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 75, 'temperature': 14, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.43, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.76, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.22, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 26.06, 'pressure': 1015}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.02, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 20.43, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 66, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 8.11, 'pressure': 1014}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 77, 'temperature': 17.5, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.56, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 63, 'temperature': 24.33, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.37, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.13, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 20.24, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 22.41, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.34, 'pressure': 1005}
