{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.41, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.58, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.34, 'pressure': 1013}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 17.29, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.2, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.98, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.77, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.63, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 20.26, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.93, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.21, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.89, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.8, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 14.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.74, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.74, 'pressure': 1006}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 17.1, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 25.56, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.1, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 16.22, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.1, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.23, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 35, 'temperature': 24, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.88, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 18.95, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.18, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.16, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.39, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.01, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.48, 'pressure': 1015}
