{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 29.4, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.44, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.92, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 15.5, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 12.75, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.29, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.01, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.47, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 16.76, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.13, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.31, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.61, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.74, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.38, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.02, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.06, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.56, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 38, 'temperature': 37.09, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 43, 'temperature': 35.58, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.47, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.82, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.28, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 8.91, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.9, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.27, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 17.07, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 14.97, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.28, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.82, 'pressure': 998}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.45, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 19.01, 'pressure': 1011}
