{'city': 'Seoul', 'temperature': 23.75, 'pressure': 1000, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 29.36, 'pressure': 1011, 'humidity': 24, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 8.51, 'pressure': 1011, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.72, 'pressure': 1022, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.81, 'pressure': 1022, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.69, 'pressure': 1009, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 15.86, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.33, 'pressure': 1019, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 16.13, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.34, 'pressure': 1014, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 16.31, 'pressure': 1020, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.87, 'pressure': 1023, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.7, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.55, 'pressure': 1019, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.9, 'pressure': 1005, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 19.58, 'pressure': 1015, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.58, 'pressure': 1009, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.41, 'pressure': 1015, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 32.15, 'pressure': 1010, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 32.35, 'pressure': 1011, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 11.84, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1019, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 13.41, 'pressure': 1022, 'humidity': 86, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1012, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.02, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.8, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.19, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.17, 'pressure': 1021, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.89, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 23.63, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.3, 'pressure': 1017, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.88, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.11, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
