{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.15, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.86, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.87, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.37, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.87, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.47, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.64, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.31, 'pressure': 1018}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 22.65, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.96, 'pressure': 1018}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 30.91, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.79, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.69, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.94, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.19, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.56, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.46, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 29.38, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.3, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.7, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 24.73, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 42, 'temperature': 24.89, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.29, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.37, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.66, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.64, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 51, 'temperature': 21.06, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.86, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.83, 'pressure': 1011}
