{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 22.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 27.39, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': -0.13, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.43, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.67, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 65, 'temperature': 26.58, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.45, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.03, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.8, 'pressure': 990}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 91, 'temperature': 15.92, 'pressure': 982}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.72, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.91, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.79, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.83, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.06, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 74, 'temperature': 27.08, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.23, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 25.15, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 12.91, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 39, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.16, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.73, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 13.13, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.97, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.37, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.76, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.47, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.45, 'pressure': 996}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.85, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.63, 'pressure': 1013}
