{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.03, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.06, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 2.76, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.41, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.02, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.23, 'pressure': 1016}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 97, 'temperature': 12.04, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.97, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 14.56, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 89, 'temperature': 14.09, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.21, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 46, 'temperature': 30.61, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.73, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 32.43, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.15, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.8, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.99, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 12.27, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 22.68, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.65, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.59, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.13, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.23, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 21.92, 'pressure': 1000}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 17.07, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.76, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.64, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.92, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.6, 'pressure': 1009}
