{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 32.02, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.28, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 8.57, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.94, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.51, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.75, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.52, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.71, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.95, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.65, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.14, 'pressure': 1008}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 80, 'temperature': 19.24, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 6.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.04, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 33.06, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 29.01, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'thunderstorm', 'humidity': 64, 'temperature': 20.51, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.76, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.07, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 8.86, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.61, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.69, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.71, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.41, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.73, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 23.78, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 16.23, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.89, 'pressure': 1008}
