{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1014, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 12.76, 'pressure': 1007, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.82, 'pressure': 1024, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.79, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 7.44, 'pressure': 1012, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 16.58, 'pressure': 1021, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 9.29, 'pressure': 1012, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 9.76, 'pressure': 1007, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 15.14, 'pressure': 1010, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.76, 'pressure': 1010, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 7.93, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.21, 'pressure': 1012, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.02, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 16.42, 'pressure': 1008, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1021, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 16.1, 'pressure': 1011, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 26.12, 'pressure': 1012, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.75, 'pressure': 1015, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 34.14, 'pressure': 1013, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 32.9, 'pressure': 1013, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1010, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 5.03, 'pressure': 1014, 'humidity': 98, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1014, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 8.25, 'pressure': 1010, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.15, 'pressure': 1017, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 8.65, 'pressure': 999, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.53, 'pressure': 1009, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.55, 'pressure': 1018, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 12.62, 'pressure': 1010, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 15.35, 'pressure': 1006, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 16.52, 'pressure': 1016, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.27, 'pressure': 1013, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.98, 'pressure': 1016, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 22.34, 'pressure': 1013, 'humidity': 59, 'description': "u'few clouds"}
