{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.56, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 43, 'temperature': 18.1, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 86, 'temperature': 18.15, 'pressure': 1023}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 14.46, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.4, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.14, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.96, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.28, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.65, 'pressure': 1024}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.88, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.8, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 18.18, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.45, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.47, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.11, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 13.37, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.77, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.53, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 88, 'temperature': 13.09, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.38, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.29, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.39, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.67, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.93, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 16.3, 'pressure': 1022}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.14, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.04, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.57, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.32, 'pressure': 1010}
